"","nr","lwage","year","ethnicity","union","educ"
"1",13,1.19754016399384,1980,0,0,14
"2",13,1.85306000709534,1981,0,1,14
"9",17,1.67596244812012,1980,0,0,13
"10",17,1.51839816570282,1981,0,0,13
"17",18,1.5159627199173,1980,0,0,12
"18",18,1.73537909984589,1981,0,0,12
"25",45,1.89411497116089,1980,0,1,12
"26",45,1.47115933895111,1981,0,1,12
"33",110,1.94877481460571,1980,0,1,12
"34",110,1.96225929260254,1981,0,0,12
"41",120,0.258554875850677,1980,0,0,10
"42",120,1.31997168064117,1981,0,0,10
"49",126,1.73728549480438,1980,0,0,13
"50",126,1.98960089683533,1981,0,0,13
"57",150,1.20873534679413,1980,0,0,12
"58",150,1.19403970241547,1981,0,0,12
"65",162,0.502470135688782,1980,0,1,11
"66",162,1.06491231918335,1981,0,0,11
"73",166,1.00529396533966,1980,0,1,10
"74",166,0.937687397003174,1981,0,1,10
"81",189,1.13054537773132,1980,0,0,14
"82",189,0.83624804019928,1981,0,0,14
"89",193,1.56569194793701,1980,0,0,14
"90",193,2.49387526512146,1981,0,0,14
"97",209,1.91800320148468,1980,0,0,11
"98",209,0.765407741069794,1981,0,0,11
"105",212,1.7844717502594,1980,0,0,11
"106",212,2.17998266220093,1981,0,0,11
"113",218,2.01331329345703,1980,0,0,15
"114",218,1.9621524810791,1981,0,0,15
"121",243,1.56418132781982,1980,0,0,12
"122",243,1.6835458278656,1981,0,0,12
"129",259,2.10718965530396,1980,0,1,12
"130",259,2.0890109539032,1981,0,1,12
"137",260,1.62991201877594,1980,0,1,11
"138",260,1.77511310577393,1981,0,1,11
"145",309,1.78607571125031,1980,0,0,12
"146",309,2.28076601028442,1981,0,0,12
"153",351,1.64338684082031,1980,0,0,12
"154",351,1.3355804681778,1981,0,0,12
"161",353,1.83819723129272,1980,0,0,12
"162",353,1.81707727909088,1981,0,1,12
"169",383,1.46288812160492,1980,1,0,12
"170",383,1.57021725177765,1981,1,0,12
"177",408,1.65209496021271,1980,0,0,11
"178",408,1.48953497409821,1981,0,0,11
"185",424,2.16583943367004,1980,0,0,12
"186",424,2.32539987564087,1981,0,0,12
"193",464,0.972626268863678,1980,0,0,13
"194",464,1.00310444831848,1981,0,0,13
"201",483,1.68262708187103,1980,0,0,12
"202",483,1.66170632839203,1981,0,0,12
"209",556,1.93934547901154,1980,0,0,14
"210",556,2.12026357650757,1981,0,0,14
"217",560,1.38684725761414,1980,0,0,12
"218",560,2.12758183479309,1981,0,0,12
"225",569,0.68372505903244,1980,0,0,12
"226",569,1.07898902893066,1981,0,0,12
"233",583,1.62677216529846,1980,0,0,12
"234",583,1.88087499141693,1981,0,0,12
"241",647,1.39670622348785,1980,0,1,12
"242",647,1.51982569694519,1981,0,1,12
"249",658,1.73141729831696,1980,0,1,12
"250",658,1.81375896930695,1981,0,0,12
"257",684,2.82178258895874,1980,0,0,12
"258",684,2.17998266220093,1981,0,0,12
"265",711,1.23202455043793,1980,0,0,11
"266",711,1.36649167537689,1981,0,0,11
"273",729,1.95957958698273,1980,0,1,13
"274",729,1.89333927631378,1981,0,0,13
"281",731,1.65563893318176,1980,0,0,12
"282",731,1.46425592899323,1981,0,0,12
"289",732,1.49727058410645,1980,0,0,12
"290",732,1.60171592235565,1981,0,0,12
"297",793,0.891528427600861,1980,0,0,14
"298",793,1.93102157115936,1981,0,0,14
"305",797,0.992524027824402,1980,0,0,10
"306",797,2.34514474868774,1981,0,1,10
"313",800,1.58776152133942,1980,0,1,11
"314",800,1.60943794250488,1981,0,1,11
"321",813,1.55621314048767,1980,0,0,13
"322",813,0.422912031412125,1981,0,0,13
"329",823,-0.372661352157593,1980,0,0,10
"330",823,0.606314420700073,1981,0,0,10
"337",827,0.883685231208801,1980,0,0,12
"338",827,1.42486667633057,1981,0,0,12
"345",847,1.56272780895233,1980,1,1,14
"346",847,1.66449773311615,1981,1,1,14
"353",851,1.87581312656403,1980,0,0,12
"354",851,1.95667612552643,1981,0,0,12
"361",863,1.57045090198517,1980,0,0,12
"362",863,1.56218504905701,1981,0,0,12
"369",873,0.59686291217804,1980,0,1,10
"370",873,0.474991172552109,1981,0,0,10
"377",891,2.00004386901855,1980,0,1,12
"378",891,2.3077118396759,1981,0,1,12
"385",908,0.997580647468567,1980,0,1,10
"386",908,0.230986729264259,1981,0,1,10
"393",910,1.86539328098297,1980,1,0,13
"394",910,2.13424968719482,1981,1,0,13
"401",916,1.17544066905975,1980,0,0,13
"402",916,1.41161215305328,1981,0,0,13
"409",919,1.56800949573517,1980,0,0,12
"410",919,1.3958637714386,1981,0,1,12
"417",922,1.60250639915466,1980,0,0,12
"418",922,2.03498983383179,1981,0,0,12
"425",924,0.853558540344238,1980,0,0,11
"426",924,0.892167031764984,1981,0,0,11
"433",925,2.13524699211121,1980,0,0,15
"434",925,2.22254228591919,1981,0,0,15
"441",944,0.819390892982483,1980,0,0,13
"442",944,0.589594662189484,1981,0,0,13
"449",945,1.0396249294281,1980,0,0,14
"450",945,1.35986113548279,1981,0,0,14
"457",947,2.23645687103271,1980,0,1,13
"458",947,2.3766930103302,1981,0,1,13
"465",955,2.070805311203,1980,0,1,12
"466",955,1.98892748355865,1981,0,1,12
"473",965,1.41754031181335,1980,0,0,12
"474",965,1.47810196876526,1981,0,0,12
"481",996,1.55764269828796,1980,0,0,11
"482",996,1.48243820667267,1981,0,0,11
"489",1007,1.44799959659576,1980,0,0,12
"490",1007,1.75253880023956,1981,0,0,12
"497",1054,0.72466367483139,1980,0,0,10
"498",1054,1.79426264762878,1981,0,0,10
"505",1064,1.90311825275421,1980,0,0,12
"506",1064,2.02107095718384,1981,0,0,12
"513",1081,1.08799684047699,1980,0,0,10
"514",1081,1.24914455413818,1981,0,0,10
"521",1085,1.88712394237518,1980,0,0,12
"522",1085,1.48152124881744,1981,0,0,12
"529",1091,1.11100292205811,1980,0,1,9
"530",1091,1.16209256649017,1981,0,0,9
"537",1094,1.34263908863068,1980,0,0,12
"538",1094,1.40649712085724,1981,0,0,12
"545",1096,1.26407670974731,1980,0,0,11
"546",1096,1.27808082103729,1981,0,0,11
"553",1098,1.55196785926819,1980,0,0,14
"554",1098,2.12823176383972,1981,0,0,14
"561",1102,0.881084501743317,1980,0,0,13
"562",1102,2.04022073745728,1981,0,0,13
"569",1107,1.54330968856812,1980,0,0,12
"570",1107,1.57021725177765,1981,0,0,12
"577",1142,1.41311228275299,1980,2,0,14
"578",1142,1.66777348518372,1981,2,0,14
"585",1156,1.30281758308411,1980,1,0,12
"586",1156,1.33072447776794,1981,1,0,12
"593",1180,1.85346472263336,1980,0,0,13
"594",1180,1.60943794250488,1981,0,0,13
"601",1190,1.51034271717072,1980,1,0,12
"602",1190,1.51085710525513,1981,1,0,12
"609",1204,1.62238228321075,1980,0,0,8
"610",1204,1.75253880023956,1981,0,1,8
"617",1249,1.53074657917023,1980,0,0,11
"618",1249,1.33999288082123,1981,0,0,11
"625",1272,1.75086581707001,1980,0,0,12
"626",1272,1.83237636089325,1981,0,0,12
"633",1311,0.556780099868774,1980,0,0,15
"634",1311,1.55471301078796,1981,0,0,15
"641",1316,1.54330968856812,1980,0,0,8
"642",1316,1.68948066234589,1981,0,0,8
"649",1318,1.05977630615234,1980,0,0,8
"650",1318,1.46770167350769,1981,0,0,8
"657",1345,1.76469814777374,1980,0,0,12
"658",1345,-0.723918855190277,1981,0,0,12
"665",1397,1.77008306980133,1980,0,1,12
"666",1397,1.60171592235565,1981,0,1,12
"673",1434,0.206286430358887,1980,0,0,10
"674",1434,1.12104964256287,1981,0,0,10
"681",1492,2.03645539283752,1980,0,0,13
"682",1492,1.14236831665039,1981,0,0,13
"689",1496,1.17833602428436,1980,0,1,12
"690",1496,1.08728718757629,1981,0,1,12
"697",1506,0.974396646022797,1980,0,0,12
"698",1506,2.46510410308838,1981,0,0,12
"705",1515,1.03377938270569,1980,0,0,10
"706",1515,1.29264092445374,1981,0,1,10
"713",1520,1.3759229183197,1980,1,1,12
"714",1520,1.35390782356262,1981,1,1,12
"721",1528,0.9788978099823,1980,1,1,10
"722",1528,1.24171316623688,1981,1,0,10
"729",1554,1.31186735630035,1980,0,0,12
"730",1554,1.22266495227814,1981,0,0,12
"737",1575,1.57605147361755,1980,0,0,13
"738",1575,1.74201738834381,1981,0,0,13
"745",1576,1.3247013092041,1980,0,0,11
"746",1576,1.34707367420197,1981,0,0,11
"753",1628,1.17647290229797,1980,0,0,12
"754",1628,1.32425892353058,1981,0,0,12
"761",1641,2.11169052124023,1980,2,0,12
"762",1641,2.17055225372314,1981,2,0,12
"769",1644,0.560979187488556,1980,2,1,12
"770",1644,1.54636526107788,1981,2,0,12
"777",1653,-0.38458189368248,1980,0,1,15
"778",1653,1.88607013225555,1981,0,1,15
"785",1654,1.62484169006348,1980,0,0,11
"786",1654,1.61687290668488,1981,0,0,11
"793",1721,1.7844717502594,1980,2,0,11
"794",1721,1.93486034870148,1981,2,1,11
"801",1742,1.46162474155426,1980,0,1,12
"802",1742,1.68290507793427,1981,0,1,12
"809",1744,1.63032114505768,1980,0,1,11
"810",1744,1.6835458278656,1981,0,1,11
"817",1763,0.64350026845932,1980,2,0,11
"818",1763,0.897941589355469,1981,2,0,11
"825",1777,1.38938808441162,1980,0,0,15
"826",1777,1.24171316623688,1981,0,0,15
"833",1843,2.36429023742676,1980,0,0,15
"834",1843,2.33761811256409,1981,0,0,15
"841",1891,0.937173962593079,1980,0,1,12
"842",1891,1.01883041858673,1981,0,0,12
"849",1895,1.65445625782013,1980,0,0,13
"850",1895,1.58954775333405,1981,0,0,13
"857",1899,1.44799959659576,1980,0,0,12
"858",1899,1.24171316623688,1981,0,0,12
"865",1925,1.00599110126495,1980,0,0,11
"866",1925,1.63740956783295,1981,0,0,11
"873",1930,1.07400751113892,1980,0,0,11
"874",1930,0.966762006282806,1981,0,0,11
"881",1961,1.16601550579071,1980,0,0,12
"882",1961,1.86202871799469,1981,0,0,12
"889",1963,1.50862419605255,1980,0,0,11
"890",1963,1.50613832473755,1981,0,0,11
"897",1979,2.02354168891907,1980,0,1,12
"898",1979,2.00429368019104,1981,0,1,12
"905",1988,-0.247380778193474,1980,0,0,12
"906",1988,2.28353691101074,1981,0,0,12
"913",2000,1.90495550632477,1980,0,1,11
"914",2000,1.87926232814789,1981,0,0,11
"921",2014,2.35905933380127,1980,0,1,12
"922",2014,1.92309546470642,1981,0,0,12
"929",2025,1.4838924407959,1980,0,0,13
"930",2025,1.23398864269257,1981,0,0,13
"937",2038,0.89439582824707,1980,0,0,10
"938",2038,1.04334962368011,1981,0,0,10
"945",2075,2.00568032264709,1980,0,1,12
"946",2075,1.75999653339386,1981,0,1,12
"953",2101,2.00761532783508,1980,0,0,12
"954",2101,2.26336431503296,1981,0,0,12
"961",2106,1.67656648159027,1980,0,1,12
"962",2106,1.57243430614471,1981,0,1,12
"969",2107,1.29659986495972,1980,0,0,10
"970",2107,1.61465990543365,1981,0,0,10
"977",2108,1.46741759777069,1980,0,0,12
"978",2108,1.9616584777832,1981,0,1,12
"985",2147,-0.0210809875279665,1980,0,0,11
"986",2147,-0.148845627903938,1981,0,0,11
"993",2157,1.46208429336548,1980,0,0,11
"994",2157,0.326793193817139,1981,0,0,11
"1001",2163,2.16826701164246,1980,0,1,12
"1002",2163,2.4831690788269,1981,0,1,12
"1009",2173,1.34263908863068,1980,0,0,12
"1010",2173,1.29578030109406,1981,0,0,12
"1017",2180,1.18870425224304,1980,0,0,10
"1018",2180,1.48573935031891,1981,0,0,10
"1025",2183,1.38737499713898,1980,0,0,13
"1026",2183,1.46485662460327,1981,0,0,13
"1033",2216,1.64645051956177,1980,0,0,12
"1034",2216,1.09486925601959,1981,0,0,12
"1041",2220,1.95722389221191,1980,0,1,14
"1042",2220,1.72746515274048,1981,0,1,14
"1049",2227,1.0913245677948,1980,0,0,12
"1050",2227,1.44571781158447,1981,0,0,12
"1057",2264,1.05643737316132,1980,1,0,12
"1058",2264,1.02961945533752,1981,1,0,12
"1065",2306,1.64973926544189,1980,0,0,9
"1066",2306,-0.405465096235275,1981,0,0,9
"1073",2312,1.63738167285919,1980,0,0,13
"1074",2312,1.71943879127502,1981,0,0,13
"1081",2314,2.03578615188599,1980,0,0,12
"1082",2314,1.92938089370728,1981,0,0,12
"1089",2329,1.37909841537476,1980,0,0,14
"1090",2329,1.76317203044891,1981,0,0,14
"1097",2335,1.56788814067841,1980,0,0,12
"1098",2335,1.53905713558197,1981,0,0,12
"1105",2341,0.90204119682312,1980,0,0,11
"1106",2341,1.07880961894989,1981,0,1,11
"1113",2351,1.22485601902008,1980,1,0,11
"1114",2351,0.934639871120453,1981,1,0,11
"1121",2386,1.19726800918579,1980,2,1,10
"1122",2386,0.629585683345795,1981,2,1,10
"1129",2401,1.18669009208679,1980,0,1,12
"1130",2401,1.3062516450882,1981,0,1,12
"1137",2413,2.18573904037476,1980,0,1,12
"1138",2413,2.19001650810242,1981,0,1,12
"1145",2421,1.37873959541321,1980,0,0,12
"1146",2421,1.04982209205627,1981,0,0,12
"1153",2445,1.46252763271332,1980,0,1,12
"1154",2445,1.54750692844391,1981,0,0,12
"1161",2451,1.60215020179749,1980,0,0,12
"1162",2451,1.63475573062897,1981,0,0,12
"1169",2494,0.339826077222824,1980,0,0,13
"1170",2494,0.71219539642334,1981,0,0,13
"1177",2508,1.91800320148468,1980,0,0,13
"1178",2508,1.84784889221191,1981,0,0,13
"1185",2535,1.71122622489929,1980,0,1,12
"1186",2535,1.65559363365173,1981,0,1,12
"1193",2540,0.948640525341034,1980,0,0,10
"1194",2540,1.06738615036011,1981,0,0,10
"1201",2685,1.84004163742065,1980,0,0,13
"1202",2685,1.79814922809601,1981,0,0,13
"1209",2711,1.2193865776062,1980,0,1,12
"1210",2711,1.2951887845993,1981,0,0,12
"1217",2718,2.14114665985107,1980,1,1,11
"1218",2718,2.15615653991699,1981,1,1,11
"1225",2721,1.54330968856812,1980,0,0,9
"1226",2721,1.56218504905701,1981,0,0,9
"1233",2733,0.754852414131165,1980,1,0,12
"1234",2733,1.08866190910339,1981,1,0,12
"1241",2741,1.44799959659576,1980,0,0,12
"1242",2741,1.34707367420197,1981,0,0,12
"1249",2745,1.78832542896271,1980,0,0,12
"1250",2745,1.6835458278656,1981,0,1,12
"1257",2751,1.60215020179749,1980,1,1,12
"1258",2751,1.57021725177765,1981,1,0,12
"1265",2774,1.97862780094147,1980,0,0,14
"1266",2774,2.1490752696991,1981,0,0,14
"1273",2801,1.10954511165619,1980,0,1,10
"1274",2801,1.28193438053131,1981,0,0,10
"1281",2813,0.624082148075104,1980,0,0,13
"1282",2813,1.26155149936676,1981,0,0,13
"1289",2833,1.89133489131927,1980,0,0,12
"1290",2833,1.78890645503998,1981,0,0,12
"1297",2839,1.55487895011902,1980,0,0,13
"1298",2839,1.64717829227448,1981,0,0,13
"1305",2842,1.47925209999084,1980,0,0,13
"1306",2842,1.82571172714233,1981,0,0,13
"1313",2866,1.33685028553009,1980,0,0,9
"1314",2866,1.49437880516052,1981,0,1,9
"1321",2868,2.29360198974609,1980,0,1,13
"1322",2868,1.56573665142059,1981,0,0,13
"1329",2874,0.37893271446228,1980,2,0,9
"1330",2874,1.07513988018036,1981,2,0,9
"1337",2916,1.18403398990631,1980,0,0,12
"1338",2916,1.71866393089294,1981,0,0,12
"1345",2951,1.1627242565155,1980,1,0,9
"1346",2951,1.20397281646729,1981,1,0,9
"1353",2980,1.66656124591827,1980,0,0,15
"1354",2980,1.33750414848328,1981,0,0,15
"1361",2994,1.30489873886108,1980,0,0,12
"1362",2994,1.31656098365784,1981,0,0,12
"1369",2997,1.40020895004272,1980,0,0,12
"1370",2997,1.62593221664429,1981,0,0,12
"1377",3017,1.45810282230377,1980,0,1,14
"1378",3017,1.76007914543152,1981,0,1,14
"1385",3037,2.0685760974884,1980,0,1,12
"1386",3037,2.15800380706787,1981,0,1,12
"1393",3059,1.86393594741821,1980,0,1,12
"1394",3059,1.61710608005524,1981,0,1,12
"1401",3062,2.14114665985107,1980,0,0,15
"1402",3062,2.2014889717102,1981,0,0,15
"1409",3100,1.51565825939178,1980,0,0,12
"1410",3100,1.29376697540283,1981,0,0,12
"1417",3102,0.591132283210754,1980,0,0,12
"1418",3102,0.688989162445068,1981,0,0,12
"1425",3127,0.483651548624039,1980,0,0,10
"1426",3127,0.0304592084139585,1981,0,0,10
"1433",3136,1.63032114505768,1980,0,1,12
"1434",3136,1.93486034870148,1981,0,1,12
"1441",3137,1.97824323177338,1980,0,0,14
"1442",3137,1.74380993843079,1981,0,0,14
"1449",3138,1.60273313522339,1980,0,1,12
"1450",3138,2.19940090179443,1981,0,1,12
"1457",3140,1.74022126197815,1980,0,0,13
"1458",3140,1.85375785827637,1981,0,0,13
"1465",3193,0.916347324848175,1980,0,0,11
"1466",3193,1.44923412799835,1981,0,0,11
"1473",3196,1.97862780094147,1980,0,1,12
"1474",3196,1.93486034870148,1981,0,1,12
"1481",3200,1.49635279178619,1980,0,1,8
"1482",3200,1.77806067466736,1981,0,1,8
"1489",3202,1.79099357128143,1980,0,1,12
"1490",3202,1.84710955619812,1981,0,1,12
"1497",3207,1.6960437297821,1980,0,0,12
"1498",3207,1.58609056472778,1981,0,0,12
"1505",3208,1.87634897232056,1980,0,1,12
"1506",3208,1.8205019235611,1981,0,1,12
"1513",3210,1.64685046672821,1980,0,1,10
"1514",3210,1.8191773891449,1981,0,1,10
"1521",3215,1.64171433448792,1980,0,0,12
"1522",3215,1.57373344898224,1981,0,1,12
"1529",3219,1.32016623020172,1980,0,0,11
"1530",3219,0.699857294559479,1981,0,1,11
"1537",3226,1.2069183588028,1980,0,0,13
"1538",3226,1.44345271587372,1981,0,0,13
"1545",3235,1.23323082923889,1980,0,0,12
"1546",3235,1.31519842147827,1981,0,0,12
"1553",3239,1.20828533172607,1980,1,0,11
"1554",3239,1.25526607036591,1981,1,0,11
"1561",3271,1.63804316520691,1980,0,1,7
"1562",3271,1.10614061355591,1981,0,1,7
"1569",3275,1.39191007614136,1980,0,0,12
"1570",3275,1.82015895843506,1981,0,0,12
"1577",3282,1.35838735103607,1980,2,0,10
"1578",3282,1.37663245201111,1981,2,0,10
"1585",3289,1.23192322254181,1980,0,0,15
"1586",3289,1.1752233505249,1981,0,1,15
"1593",3290,1.23807621002197,1980,0,0,12
"1594",3290,1.30648839473724,1981,0,0,12
"1601",3307,1.97389543056488,1980,1,1,14
"1602",3307,2.39099597930908,1981,1,1,14
"1609",3333,0.520236432552338,1980,0,0,12
"1610",3333,0.0578495338559151,1981,0,0,12
"1617",3353,1.3561919927597,1980,0,0,10
"1618",3353,1.08091270923615,1981,0,0,10
"1625",3380,1.45141077041626,1980,0,0,12
"1626",3380,1.42148983478546,1981,0,0,12
"1633",3381,1.22712099552155,1980,0,0,10
"1634",3381,1.52939522266388,1981,0,0,10
"1641",3389,1.57211267948151,1980,0,0,12
"1642",3389,2.21781992912292,1981,0,0,12
"1649",3394,1.9343581199646,1980,1,0,15
"1650",3394,2.04022073745728,1981,1,0,15
"1657",3401,1.18012011051178,1980,0,0,11
"1658",3401,0.952349781990051,1981,0,0,11
"1665",3414,1.33784282207489,1980,0,0,16
"1666",3414,2.20822238922119,1981,0,0,16
"1673",3420,2.12209844589233,1980,0,0,13
"1674",3420,0.653926491737366,1981,0,0,13
"1681",3440,0.256118804216385,1980,0,0,11
"1682",3440,-1.25988042354584,1981,0,0,11
"1689",3461,1.19082629680634,1980,0,0,11
"1690",3461,1.57288026809692,1981,0,0,11
"1697",3468,1.60188317298889,1980,0,0,14
"1698",3468,1.37664711475372,1981,0,0,14
"1705",3482,2.13071179389954,1980,0,0,13
"1706",3482,2.00248050689697,1981,0,0,13
"1713",3495,1.67911124229431,1980,0,1,12
"1714",3495,1.53471434116364,1981,0,1,12
"1721",3503,2.16583943367004,1980,0,1,12
"1722",3503,2.0890109539032,1981,0,1,12
"1729",3525,0.931846261024475,1980,0,1,14
"1730",3525,1.95848894119263,1981,0,0,14
"1737",3526,1.71036386489868,1980,0,0,12
"1738",3526,1.60943794250488,1981,0,0,12
"1745",3538,2.06318521499634,1980,1,1,12
"1746",3538,2.04022073745728,1981,1,1,12
"1753",3563,1.67114317417145,1980,0,1,11
"1754",3563,1.60943794250488,1981,0,1,11
"1761",3575,1.96430778503418,1980,0,0,12
"1762",3575,2.06491351127625,1981,0,0,12
"1769",3580,1.44320344924927,1980,0,0,12
"1770",3580,1.41716599464417,1981,0,0,12
"1777",3581,1.12632346153259,1980,0,0,14
"1778",3581,0.230986729264259,1981,0,0,14
"1785",3589,1.67114317417145,1980,0,1,12
"1786",3589,2.02495336532593,1981,0,1,12
"1793",3591,1.11888027191162,1980,0,0,12
"1794",3591,1.83923995494843,1981,0,0,12
"1801",3598,1.76699757575989,1980,0,0,12
"1802",3598,1.80129718780518,1981,0,0,12
"1809",3602,2.01024127006531,1980,0,1,12
"1810",3602,2.072185754776,1981,0,1,12
"1817",3607,0.907241821289062,1980,0,0,10
"1818",3607,0.0747235491871834,1981,0,0,10
"1825",3621,1.50849771499634,1980,0,0,12
"1826",3621,1.83160543441772,1981,0,1,12
"1833",3628,1.84221601486206,1980,0,0,14
"1834",3628,1.73618960380554,1981,0,0,14
"1841",3653,1.67064595222473,1980,0,0,12
"1842",3653,1.93927705287933,1981,0,0,12
"1849",3706,1.67441082000732,1980,0,0,13
"1850",3706,1.7917594909668,1981,0,0,13
"1857",3707,-1.10304689407349,1980,0,0,13
"1858",3707,1.86382627487183,1981,0,0,13
"1865",3708,1.68052506446838,1980,0,0,12
"1866",3708,1.70322895050049,1981,0,0,12
"1873",3743,1.25610852241516,1980,0,0,11
"1874",3743,1.71653604507446,1981,0,0,11
"1881",3777,1.94877481460571,1980,0,1,12
"1882",3777,2.04022073745728,1981,0,1,12
"1889",3831,1.17312407493591,1980,0,0,11
"1890",3831,1.31888163089752,1981,0,0,11
"1897",3844,1.44041621685028,1980,0,0,11
"1898",3844,1.41394591331482,1981,0,0,11
"1905",3847,2.24936032295227,1980,0,1,12
"1906",3847,2.35974359512329,1981,0,1,12
"1913",3848,1.99804592132568,1980,0,0,12
"1914",3848,1.89315962791443,1981,0,0,12
"1921",3882,0.594539403915405,1980,0,1,15
"1922",3882,0.546164989471436,1981,0,0,15
"1929",3937,1.44799959659576,1980,1,0,11
"1930",3937,1.32802546024323,1981,1,1,11
"1937",4000,1.61127293109894,1980,0,0,7
"1938",4000,1.75253880023956,1981,0,0,7
"1945",4004,2.00761532783508,1980,0,0,12
"1946",4004,2.17998266220093,1981,0,0,12
"1953",4025,0.85686731338501,1980,0,0,9
"1954",4025,1.33250415325165,1981,0,0,9
"1961",4032,1.31494903564453,1980,0,1,11
"1962",4032,1.19417285919189,1981,0,0,11
"1969",4046,1.43843007087708,1980,0,0,9
"1970",4046,1.54170846939087,1981,0,0,9
"1977",4088,2.20425033569336,1980,0,0,13
"1978",4088,2.41165614128113,1981,0,0,13
"1985",4091,2.56413412094116,1980,0,1,12
"1986",4091,2.51022434234619,1981,0,1,12
"1993",4122,1.77717244625092,1980,0,0,16
"1994",4122,1.89711999893188,1981,0,0,16
"2001",4127,1.1713672876358,1980,0,0,10
"2002",4127,1.84305274486542,1981,0,0,10
"2009",4128,0.993331909179688,1980,0,1,12
"2010",4128,0.984668016433716,1981,0,1,12
"2017",4159,1.68045830726624,1980,0,1,11
"2018",4159,2.29000639915466,1981,0,1,11
"2025",4204,1.19579517841339,1980,1,1,11
"2026",4204,1.39735531806946,1981,1,0,11
"2033",4229,1.45948350429535,1980,0,0,12
"2034",4229,1.59290862083435,1981,0,0,12
"2041",4258,2.11740446090698,1980,0,1,12
"2042",4258,2.26719260215759,1981,0,1,12
"2049",4261,1.85415172576904,1980,0,0,6
"2050",4261,1.80512964725494,1981,0,0,6
"2057",4264,1.22939121723175,1980,2,0,10
"2058",4264,1.41834092140198,1981,2,0,10
"2065",4278,1.80224776268005,1980,0,0,12
"2066",4278,1.78532862663269,1981,0,0,12
"2073",4297,2.11270880699158,1980,0,1,12
"2074",4297,2.2292537689209,1981,0,0,12
"2081",4302,1.06195259094238,1980,0,0,11
"2082",4302,1.01682281494141,1981,0,0,11
"2089",4321,1.72129285335541,1980,2,0,11
"2090",4321,1.98160934448242,1981,2,1,11
"2097",4328,1.74211251735687,1980,0,0,12
"2098",4328,1.36041271686554,1981,0,0,12
"2105",4332,0.406412601470947,1980,0,0,12
"2106",4332,0.0408219955861568,1981,0,0,12
"2113",4335,1.54330968856812,1980,0,0,11
"2114",4335,1.6835458278656,1981,0,0,11
"2121",4357,2.14114665985107,1980,0,1,12
"2122",4357,2.06417417526245,1981,0,1,12
"2129",4365,-0.0352062545716763,1980,0,0,11
"2130",4365,0.283524066209793,1981,0,0,11
"2137",4380,1.8109050989151,1980,0,1,13
"2138",4380,1.95138967037201,1981,0,1,13
"2145",4394,1.63032114505768,1980,0,0,11
"2146",4394,2.0890109539032,1981,0,1,11
"2153",4510,1.30489873886108,1980,0,0,13
"2154",4510,1.63049137592316,1981,0,1,13
"2161",4559,1.32382678985596,1980,0,0,12
"2162",4559,1.45083284378052,1981,0,0,12
"2169",4563,0.890583992004395,1980,0,1,11
"2170",4563,0.927062809467316,1981,0,0,11
"2177",4569,2.26701951026917,1980,0,1,12
"2178",4569,2.12520503997803,1981,0,1,12
"2185",4603,2.05520439147949,1980,0,1,11
"2186",4603,1.99786150455475,1981,0,1,11
"2193",4607,-0.696018040180206,1980,0,0,13
"2194",4607,1.71897375583649,1981,0,0,13
